new_file,source_file
001.wav,data/basic_jingles/jingle_001.wav
002.wav,data/basic_jingles/jingle_002.wav
003.wav,data/basic_jingles/jingle_003.wav
004.wav,data/basic_jingles/jingle_004.wav
005.wav,data/basic_jingles/jingle_005.wav
006.wav,data/basic_jingles/jingle_006.wav
007.wav,data/basic_jingles/jingle_007.wav
008.wav,data/basic_jingles/jingle_008.wav
009.wav,data/basic_jingles/jingle_009.wav
010.wav,data/basic_jingles/jingle_010.wav
011.wav,data/basic_jingles/jingle_011.wav
012.wav,data/basic_jingles/jingle_012.wav
013.wav,data/basic_jingles/jingle_013.wav
014.wav,data/basic_jingles/jingle_014.wav
015.wav,data/basic_jingles/jingle_015.wav
016.wav,data/basic_jingles/jingle_016.wav
017.wav,data/basic_jingles/jingle_017.wav
018.wav,data/basic_jingles/jingle_018.wav
019.wav,data/basic_jingles/jingle_019.wav
020.wav,data/basic_jingles/jingle_020.wav
021.wav,data/basic_jingles/jingle_021.wav
022.wav,data/basic_jingles/jingle_022.wav
023.wav,data/basic_jingles/jingle_023.wav
024.wav,data/basic_jingles/jingle_024.wav
025.wav,data/basic_jingles/jingle_025.wav
026.wav,data/basic_jingles/jingle_026.wav
027.wav,data/basic_jingles/jingle_027.wav
028.wav,data/basic_jingles/jingle_028.wav
029.wav,data/basic_jingles/jingle_029.wav
030.wav,data/basic_jingles/jingle_030.wav
031.wav,data/basic_jingles/jingle_031.wav
032.wav,data/basic_jingles/jingle_032.wav
033.wav,data/basic_jingles/jingle_033.wav
034.wav,data/basic_jingles/jingle_034.wav
035.wav,data/basic_jingles/jingle_035.wav
036.wav,data/basic_jingles/jingle_036.wav
037.wav,data/basic_jingles/jingle_037.wav
038.wav,data/basic_jingles/jingle_038.wav
039.wav,data/basic_jingles/jingle_039.wav
040.wav,data/basic_jingles/jingle_040.wav
041.wav,data/basic_jingles/jingle_041.wav
042.wav,data/basic_jingles/jingle_042.wav
043.wav,data/basic_jingles/jingle_043.wav
044.wav,data/basic_jingles/jingle_044.wav
045.wav,data/basic_jingles/jingle_045.wav
046.wav,data/basic_jingles/jingle_046.wav
047.wav,data/basic_jingles/jingle_047.wav
048.wav,data/basic_jingles/jingle_048.wav
049.wav,data/basic_jingles/jingle_049.wav
050.wav,data/basic_jingles/jingle_050.wav
051.wav,data/basic_jingles/jingle_051.wav
052.wav,data/basic_jingles/jingle_052.wav
053.wav,data/basic_jingles/jingle_053.wav
054.wav,data/basic_jingles/jingle_054.wav
055.wav,data/basic_jingles/jingle_055.wav
056.wav,data/basic_jingles/jingle_056.wav
057.wav,data/basic_jingles/jingle_057.wav
058.wav,data/basic_jingles/jingle_058.wav
059.wav,data/basic_jingles/jingle_059.wav
060.wav,data/basic_jingles/jingle_060.wav
061.wav,data/basic_jingles/jingle_061.wav
062.wav,data/basic_jingles/jingle_062.wav
063.wav,data/basic_jingles/jingle_063.wav
064.wav,data/basic_jingles/jingle_064.wav
065.wav,data/basic_jingles/jingle_065.wav
