new_file,source_file
jingle_001.mid,data/midi/jingle_001.mid
jingle_002.mid,data/midi/jingle_002.mid
jingle_003.mid,data/midi/jingle_003.mid
jingle_004.mid,data/midi/jingle_004.mid
jingle_005.mid,data/midi/jingle_005.mid
jingle_006.mid,data/midi/jingle_006.mid
jingle_007.mid,data/midi/jingle_007.mid
jingle_008.mid,data/midi/jingle_008.mid
jingle_009.mid,data/midi/jingle_009.mid
jingle_010.mid,data/midi/jingle_010.mid
jingle_011.mid,data/midi/jingle_011.mid
jingle_012.mid,data/midi/jingle_012.mid
jingle_013.mid,data/midi/jingle_013.mid
jingle_014.mid,data/midi/jingle_014.mid
jingle_015.mid,data/midi/jingle_015.mid
jingle_016.mid,data/midi/jingle_016.mid
jingle_017.mid,data/midi/jingle_017.mid
jingle_018.mid,data/midi/jingle_018.mid
jingle_019.mid,data/midi/jingle_019.mid
jingle_020.mid,data/midi/jingle_020.mid
jingle_021.mid,data/midi/jingle_021.mid
jingle_022.mid,data/midi/jingle_022.mid
jingle_023.mid,data/midi/jingle_023.mid
jingle_024.mid,data/midi/jingle_024.mid
jingle_025.mid,data/midi/jingle_025.mid
jingle_026.mid,data/midi/jingle_026.mid
jingle_027.mid,data/midi/jingle_027.mid
jingle_028.mid,data/midi/jingle_028.mid
jingle_029.mid,data/midi/jingle_029.mid
jingle_030.mid,data/midi/jingle_030.mid
jingle_031.mid,data/midi/jingle_031.mid
jingle_032.mid,data/midi/jingle_032.mid
jingle_033.mid,data/midi/jingle_033.mid
jingle_034.mid,data/midi/jingle_034.mid
jingle_035.mid,data/midi/jingle_035.mid
jingle_036.mid,data/midi/jingle_036.mid
jingle_037.mid,data/midi/jingle_037.mid
jingle_038.mid,data/midi/jingle_038.mid
jingle_039.mid,data/midi/jingle_039.mid
jingle_040.mid,data/midi/jingle_040.mid
jingle_041.mid,data/midi/jingle_041.mid
jingle_042.mid,data/midi/jingle_042.mid
jingle_043.mid,data/midi/jingle_043.mid
jingle_044.mid,data/midi/jingle_044.mid
jingle_045.mid,data/midi/jingle_045.mid
jingle_046.mid,data/midi/jingle_046.mid
jingle_047.mid,data/midi/jingle_047.mid
jingle_048.mid,data/midi/jingle_048.mid
jingle_049.mid,data/midi/jingle_049.mid
jingle_050.mid,data/midi/jingle_050.mid
jingle_051.mid,data/midi/jingle_051.mid
jingle_052.mid,data/midi/jingle_052.mid
jingle_053.mid,data/midi/jingle_053.mid
jingle_054.mid,data/midi/jingle_054.mid
jingle_055.mid,data/midi/jingle_055.mid
jingle_056.mid,data/midi/jingle_056.mid
jingle_057.mid,data/midi/jingle_057.mid
jingle_058.mid,data/midi/jingle_058.mid
jingle_059.mid,data/midi/jingle_059.mid
jingle_060.mid,data/midi/jingle_060.mid
jingle_061.mid,data/midi/jingle_061.mid
jingle_062.mid,data/midi/jingle_062.mid
jingle_063.mid,data/midi/jingle_063.mid
jingle_064.mid,data/midi/jingle_064.mid
jingle_065.mid,data/midi/jingle_065.mid
jingle_066.mid,data/midi/jingle_066.mid
JR Astro Boy V2.mid,data/midi/JR Astro Boy V2.mid
repeat_pair_summary.csv,data/midi/repeat_pair_summary.csv
transcription_summary.csv,data/midi/transcription_summary.csv
